ZCTA,time_to_nearest_dialysis,count_in_range_dialysis
43067,18,2
43066,18,4
43065,11,21
43064,19,18
43062,0,15
43061,13,3
43060,21,2
43056,11,2
43055,0,3
43054,0,28
43050,0,2
43046,24,6
43045,12,1
43044,22,3
43040,0,7
43037,19,4
43036,17,5
43035,14,28
43033,15,13
43032,14,4
43031,19,7
43030,20,5
43029,24,2
43028,20,2
43026,0,26
43025,18,4
43023,11,5
43022,12,2
43021,12,24
43019,14,2
43017,11,28
43016,0,23
43015,0,8
43014,27,2
43013,31,0
43011,21,2
43010,23,4
43009,20,1
43008,18,4
43006,34,0
43005,24,2
43004,13,27
43003,19,4
43002,9,25
43001,19,9
42788,27,3
42784,28,2
42782,29,2
42776,20,2
42765,38,0
42764,36,0
42762,12,1
42758,18,3
42757,35,0
42754,0,1
42753,25,2
42749,30,2
42748,19,2
42746,36,0
42743,23,2
42741,40,0
42740,16,4
42733,21,2
42732,29,2
42731,33,0
42729,40,0
42728,26,2
42726,24,1
42724,20,4
42722,46,0
42721,20,1
42718,0,3
42717,33,0
42716,28,2
42715,47,0
42713,30,2
42712,19,3
42701,0,4
42653,32,0
42649,40,0
42647,40,0
42642,34,0
42638,39,0
42635,43,0
42634,32,0
42633,0,3
42631,33,0
42629,38,0
42603,16,1
42602,18,1
42567,20,4
42566,40,0
42565,37,0
42553,11,3
42544,28,1
42541,27,1
42539,32,0
42533,5,3
42528,45,0
42519,17,3
42518,14,4
42516,39,0
42503,0,3
42501,0,5
42464,19,3
42463,40,0
42462,31,0
42461,43,0
42459,45,0
42458,16,4
42456,19,2
42455,24,4
42453,25,3
42452,18,2
42451,16,6
42450,25,2
42445,0,2
42442,18,2
42441,18,2
42440,12,2
42437,32,0
42436,19,2
42431,0,2
42420,0,8
42413,12,2
42411,21,2
42410,6,2
42409,37,0
42408,17,3
42406,17,2
42404,37,0
42378,26,2
42376,24,2
42374,6,1
42372,22,3
42371,36,0
42370,42,0
42369,17,1
42368,35,0
42367,9,1
42366,15,2
42361,38,0
42356,32,0
42355,18,2
42354,25,1
42352,23,1
42351,20,3
42350,20,1
42349,42,0
42348,15,1
42347,42,0
42345,15,1
42344,25,1
42343,42,0
42339,33,0
42338,47,0
42337,17,1
42333,34,0
42332,10,1
42330,0,1
42328,33,0
42327,35,0
42326,17,1
42325,20,1
42324,30,1
42323,18,1
42322,28,2
42321,21,1
42320,27,1
42303,0,2
42301,9,2
42286,25,7
42285,31,0
42280,46,0
42276,36,0
42275,32,0
42274,18,4
42273,36,0
42266,15,3
42265,38,0
42262,15,7
42261,33,0
42259,36,0
42256,45,0
42254,32,0
42240,0,4
42236,29,3
42234,23,4
42232,14,4
42223,14,7
42220,31,0
42217,19,5
42215,22,4
42214,35,0
42211,0,4
42210,39,0
42207,26,1
42206,28,3
42204,35,0
42202,24,1
42171,19,6
42170,16,5
42167,44,0
42166,20,2
42164,29,2
42163,31,0
42160,23,2
42159,28,3
42157,30,2
42156,20,2
42154,33,0
42153,52,0
42151,54,0
42141,0,2
42140,44,0
42134,0,2
42133,33,0
42130,15,2
42129,25,2
42127,23,2
42124,24,2
42123,27,2
42122,20,4
42120,32,0
42104,0,4
42103,0,4
42102,7,4
42101,0,4
42088,21,1
42087,35,0
42086,20,3
42085,27,3
42084,54,0
42083,36,0
42082,20,2
42081,29,2
42079,21,2
42078,43,0
42076,36,0
42071,0,1
42069,29,3
42066,0,1
42064,35,0
42061,23,1
42060,24,2
42058,15,2
42056,33,0
42055,0,2
42054,26,1
42053,26,2
42051,16,3
42050,22,1
42049,11,3
42048,18,1
42047,41,0
42045,16,4
42044,38,0
42041,19,3
42040,23,2
42039,26,1
42038,14,2
42037,21,1
42036,20,1
42035,33,0
42032,50,0
42031,36,0
42029,21,3
42028,35,0
42027,19,2
42025,24,2
42024,35,0
42023,38,0
42022,43,0
42021,41,0
42020,8,1
42003,0,2
42001,12,3
41862,43,0
41861,37,0
41859,36,0
41858,25,1
41855,24,1
41849,18,1
41848,38,0
41847,30,1
41845,36,0
41844,41,0
41843,41,0
41840,18,1
41839,35,0
41838,21,1
41837,20,1
41836,37,0
41835,18,1
41834,35,0
41833,48,0
41832,43,0
41831,32,0
41828,45,0
41826,34,0
41825,22,1
41824,35,0
41822,30,1
41821,52,0
41819,42,0
41817,32,0
41815,26,1
41812,29,1
41810,14,1
41804,47,0
41777,47,0
41776,27,1
41775,47,0
41774,24,1
41773,24,1
41772,41,0
41766,61,0
41764,38,0
41763,44,0
41762,59,0
41760,20,1
41759,24,1
41754,28,1
41751,15,1
41749,28,1
41746,21,1
41745,43,0
41740,24,1
41739,14,1
41735,58,0
41731,39,0
41729,8,1
41727,21,1
41725,28,1
41723,24,1
41722,12,1
41721,57,0
41719,14,1
41714,32,0
41713,19,1
41712,16,1
41701,0,1
41669,40,0
41667,42,0
41666,27,1
41663,19,3
41660,31,0
41659,17,4
41655,26,1
41653,0,3
41650,34,0
41649,11,3
41647,29,3
41645,16,2
41643,24,1
41642,11,5
41640,30,1
41636,36,0
41635,18,3
41632,32,0
41631,21,3
41630,23,1
41622,18,1
41621,7,5
41619,25,1
41616,18,2
41615,18,3
41612,38,0
41607,12,3
41606,42,0
41605,15,3
41604,32,0
41603,14,4
41602,13,3
41601,9,5
41572,26,2
41571,35,0
41568,57,0
41567,14,3
41566,43,0
41564,15,3
41563,16,1
41562,17,2
41560,15,3
41559,23,2
41558,23,1
41557,21,2
41555,18,1
41554,43,0
41553,48,0
41548,35,0
41547,43,0
41544,19,1
41543,18,1
41540,42,0
41539,33,0
41538,20,3
41537,0,1
41535,9,3
41534,34,0
41531,13,1
41528,37,0
41527,9,1
41526,9,3
41524,38,0
41522,35,0
41519,16,3
41517,11,1
41514,4,1
41513,31,0
41512,25,1
41503,0,1
41501,0,2
41472,44,0
41465,27,3
41464,41,0
41425,52,0
41421,46,0
41408,43,0
41397,50,0
41390,34,0
41385,27,1
41367,34,0
41366,37,0
41365,41,0
41360,40,0
41352,39,0
41348,25,2
41339,0,1
41332,38,0
41317,47,0
41314,54,0
41311,48,0
41301,34,0
41274,10,5
41271,12,3
41268,7,3
41267,31,0
41265,16,3
41264,14,4
41263,8,5
41262,27,3
41260,10,3
41257,21,2
41256,13,3
41255,19,3
41254,16,2
41250,45,0
41240,0,3
41238,22,2
41234,7,3
41232,20,4
41231,28,1
41230,0,2
41226,38,0
41224,29,3
41222,0,3
41219,23,2
41216,12,3
41214,35,0
41204,18,2
41203,35,0
41201,16,2
41189,20,2
41183,16,5
41180,27,1
41179,53,0
41175,18,3
41174,16,3
41171,24,1
41169,13,5
41168,37,0
41166,28,2
41164,22,1
41159,41,0
41149,34,0
41146,8,1
41144,0,6
41143,0,3
41142,21,1
41141,49,0
41139,13,5
41135,34,0
41132,18,1
41129,24,7
41124,28,2
41121,19,2
41102,8,8
41101,0,8
41099,6,35
41098,20,1
41097,0,2
41095,25,1
41094,0,14
41093,46,0
41092,14,4
41091,9,13
41086,25,1
41085,8,17
41083,18,1
41080,23,6
41076,0,35
41075,9,36
41074,8,37
41073,7,39
41071,0,39
41064,45,0
41063,24,8
41062,19,2
41059,17,9
41056,0,2
41055,18,2
41052,28,1
41051,14,15
41049,35,0
41048,14,13
41046,22,1
41045,31,0
41044,24,2
41043,38,0
41042,0,17
41041,24,2
41040,31,0
41039,29,2
41035,16,2
41034,24,2
41033,29,1
41031,24,1
41030,8,9
41018,8,24
41017,0,39
41016,7,37
41015,8,29
41014,6,39
41011,0,40
41010,16,2
41008,0,1
41007,25,1
41006,25,1
41005,13,13
41004,33,0
41003,33,0
41002,28,2
41001,11,13
40997,31,0
40995,35,0
40988,34,0
40983,45,0
40982,37,0
40979,54,0
40977,0,1
40972,61,0
40965,19,1
40964,16,1
40962,29,1
40958,20,1
40953,33,0
40949,22,2
40946,38,0
40943,31,0
40941,25,1
40940,41,0
40939,16,1
40935,23,1
40927,38,0
40923,27,1
40921,42,0
40915,23,2
40914,48,0
40913,44,0
40906,22,2
40903,26,1
40902,21,1
40874,44,0
40873,18,1
40870,18,1
40868,44,0
40865,16,1
40863,31,0
40862,39,0
40858,34,0
40856,33,0
40855,37,0
40854,9,1
40849,27,1
40847,24,1
40845,26,2
40844,43,0
40843,56,0
40840,30,1
40831,0,1
40830,14,1
40829,4,1
40828,21,1
40827,51,0
40826,43,0
40824,11,1
40823,29,1
40820,16,1
40819,20,1
40818,8,1
40816,38,0
40815,12,1
40813,16,1
40810,23,1
40808,39,0
40807,33,0
40806,8,1
40801,13,1
40771,15,1
40769,23,1
40763,48,0
40759,24,1
40744,11,2
40743,12,2
40741,0,3
40740,15,2
40737,15,2
40734,16,2
40729,18,1
40701,0,2
40604,6,6
40601,0,3
40517,6,12
40516,8,14
40515,0,12
40514,7,12
40513,8,13
40511,0,15
40510,15,12
40509,0,16
40508,0,15
40507,2,15
40506,7,14
40505,0,15
40504,6,14
40503,0,13
40502,7,14
40489,19,2
40486,30,1
40484,0,3
40481,28,1
40475,0,7
40472,33,0
40468,14,4
40464,29,2
40461,22,1
40460,14,1
40456,0,5
40448,13,3
40447,33,0
40445,17,2
40444,18,4
40442,24,1
40440,10,3
40437,25,3
40434,32,0
40422,0,3
40419,16,4
40409,8,3
40404,3,4
40403,0,4
40402,20,1
40391,0,12
40390,12,9
40387,46,0
40385,18,2
40383,0,15
40380,47,0
40379,22,1
40376,38,0
40374,20,1
40372,18,5
40371,26,1
40370,22,2
40363,38,0
40361,0,10
40360,18,2
40359,38,0
40358,27,1
40356,0,12
40353,0,2
40351,0,1
40350,35,0
40348,16,1
40347,15,13
40346,22,1
40342,19,3
40339,10,12
40337,13,1
40336,25,2
40334,19,1
40330,17,2
40328,22,3
40324,0,12
40322,33,0
40316,41,0
40313,12,1
40312,23,2
40311,30,1
40310,16,3
40299,9,25
40291,0,26
40280,6,31
40272,0,21
40258,0,29
40245,13,21
40243,12,28
40242,5,32
40241,0,31
40231,10,33
40229,9,28
40228,5,30
40223,8,30
40222,5,33
40220,0,31
40219,0,33
40218,0,28
40217,0,33
40216,0,31
40215,0,33
40214,4,33
40213,10,33
40212,0,30
40211,0,31
40210,5,33
40209,4,33
40208,5,33
40207,0,33
40206,7,31
40205,0,33
40204,4,33
40203,0,33
40202,0,33
40178,33,0
40177,13,15
40176,39,0
40175,10,4
40171,56,0
40170,56,0
40165,0,16
40162,16,4
40161,51,0
40160,0,4
40157,46,0
40155,13,8
40152,24,1
40150,22,6
40146,30,2
40145,23,1
40144,41,0
40143,32,0
40142,24,2
40140,45,0
40121,10,6
40119,24,1
40118,13,28
40117,18,4
40115,39,0
40111,21,1
40110,15,5
40109,14,24
40108,24,4
40107,27,6
40104,44,0
40078,32,0
40077,21,2
40076,18,4
40075,31,0
40071,27,3
40070,25,2
40069,14,3
40068,25,2
40067,14,9
40065,0,2
40063,11,3
40062,23,3
40060,19,3
40059,13,22
40058,25,4
40057,30,2
40056,12,18
40055,16,4
40052,31,0
40051,23,2
40050,23,4
40049,24,3
40048,8,2
40047,14,9
40046,27,2
40045,13,2
40041,4,32
40040,36,0
40037,21,3
40036,45,0
40033,0,3
40031,0,7
40026,17,15
40025,12,28
40023,18,12
40022,15,2
40020,20,2
40019,19,4
40014,15,12
40013,18,2
40012,26,2
40011,20,3
40010,10,13
40009,21,1
40008,22,2
40007,42,0
40006,23,4
40004,0,2
40003,21,4
39897,14,8
39886,22,1
39885,9,8
39877,17,1
39870,25,1
39867,28,3
39866,44,0
39862,45,0
39861,41,0
39859,21,2
39854,19,3
39851,31,0
39846,40,0
39845,29,1
39842,0,5
39841,41,0
39840,34,0
39837,27,1
39836,49,0
39834,15,3
39828,0,6
39827,13,6
39826,15,1
39825,15,2
39824,29,1
39823,0,1
39819,0,2
39817,0,2
39815,23,2
39813,32,0
39776,44,0
39773,0,5
39772,43,0
39771,6,1
39769,29,1
39767,22,2
39766,25,3
39762,4,2
39760,16,5
39759,0,2
39756,32,0
39755,29,1
39752,16,1
39751,41,0
39750,21,1
39747,18,2
39746,22,4
39745,34,0
39744,0,1
39743,18,3
39741,23,1
39740,24,3
39739,15,1
39737,13,1
39736,19,6
39735,30,1
39730,0,1
39705,0,4
39702,23,3
39701,12,3
39669,26,1
39668,35,0
39667,0,2
39666,11,2
39665,40,0
39664,30,1
39663,0,1
39662,36,0
39661,25,4
39657,18,3
39656,31,0
39654,15,2
39653,37,0
39652,15,1
39648,0,2
39647,28,1
39645,31,0
39643,17,2
39641,39,0
39638,18,1
39635,6,2
39633,42,0
39631,0,1
39630,33,0
39629,19,1
39601,0,2
39581,5,3
39577,0,1
39576,21,1
39574,14,4
39573,32,0
39572,22,3
39571,19,5
39567,0,3
39565,24,5
39564,0,6
39563,8,3
39562,27,2
39561,24,2
39560,12,8
39556,23,1
39553,18,7
39540,0,9
39534,5,9
39532,0,9
39531,9,9
39530,0,9
39525,0,2
39520,19,1
39507,7,9
39503,0,9
39501,0,8
39483,14,2
39482,30,2
39481,24,2
39480,25,1
39479,18,1
39478,38,0
39477,17,1
39476,0,1
39475,22,2
39474,15,2
39470,30,1
39466,0,4
39465,23,2
39464,32,0
39462,33,0
39461,57,0
39459,25,1
39456,38,0
39455,42,0
39452,0,1
39451,39,0
39443,7,1
39440,0,1
39439,27,2
39437,15,1
39429,0,1
39428,0,2
39427,31,0
39426,11,1
39425,46,0
39423,28,1
39422,0,1
39421,34,0
39406,12,2
39402,0,2
39401,15,2
39367,0,1
39366,19,1
39365,24,2
39364,15,2
39363,22,1
39362,43,0
39361,15,1
39360,27,1
39359,38,0
39358,32,0
39356,19,1
39355,27,1
39354,38,0
39352,30,1
39350,0,2
39348,24,1
39347,0,1
39346,21,3
39345,0,1
39342,10,2
39341,0,1
39339,0,1
39338,19,2
39337,33,0
39336,14,1
39335,23,1
39332,17,2
39330,15,3
39328,48,0
39327,17,1
39326,34,0
39325,22,1
39323,17,3
39322,22,1
39320,29,1
39309,32,0
39307,0,2
39305,20,2
39301,0,2
39272,16,14
39269,4,14
39232,0,14
39218,13,14
39217,7,14
39216,0,14
39213,0,14
39212,10,14
39211,10,16
39209,7,14
39208,9,14
39206,0,14
39204,0,14
39203,5,14
39202,0,14
39201,4,14
39194,0,1
39193,16,14
39192,27,1
39191,20,2
39189,34,0
39183,0,2
39180,15,2
39179,29,2
39177,39,0
39176,21,1
39175,45,0
39174,12,16
39170,32,0
39169,22,1
39168,30,1
39167,25,9
39166,17,1
39162,45,0
39160,25,1
39159,0,1
39157,14,14
39156,18,1
39154,21,4
39153,28,1
39152,48,0
39150,0,3
39149,41,0
39146,33,0
39145,20,2
39144,23,1
39140,20,1
39120,0,5
39119,13,2
39117,26,2
39116,24,1
39115,19,1
39114,16,1
39113,18,1
39111,0,2
39110,20,13
39108,36,0
39097,29,1
39096,20,3
39095,0,1
39094,42,0
39092,19,1
39090,0,1
39088,34,0
39086,28,1
39083,0,2
39082,53,0
39079,31,0
39078,28,1
39074,43,0
39073,21,13
39071,20,10
39069,0,5
39067,17,1
39066,25,2
39063,19,1
39062,20,1
39061,39,0
39059,20,1
39057,41,0
39056,0,12
39054,10,1
39051,0,1
39047,13,13
39046,0,2
39045,30,2
39044,25,1
39042,0,13
39041,23,4
39040,26,1
39039,23,1
39038,0,1
38967,0,1
38966,35,0
38965,28,2
38964,45,0
38963,24,1
38962,52,0
38961,23,1
38958,18,1
38957,34,0
38954,19,1
38953,32,0
38952,29,1
38951,51,0
38950,50,0
38949,31,0
38948,29,1
38947,18,2
38946,28,1
38945,26,1
38944,42,0
38943,18,2
38941,18,2
38940,22,1
38930,0,1
38929,24,1
38928,50,0
38927,49,0
38925,19,2
38924,29,1
38923,35,0
38922,29,1
38921,52,0
38920,42,0
38917,23,2
38916,34,0
38915,42,0
38914,61,0
38913,29,2
38901,0,1
38879,15,3
38878,51,0
38876,52,0
38873,43,0
38871,29,2
38870,53,0
38869,17,4
38868,26,3
38866,22,3
38865,20,1
38864,53,0
38863,26,4
38862,27,3
38860,37,0
38859,50,0
38858,36,0
38857,21,3
38856,41,0
38855,33,0
38852,33,0
38851,49,0
38850,56,0
38849,26,3
38848,41,0
38847,66,0
38846,13,1
38844,47,0
38843,38,0
38841,16,1
38838,54,0
38834,0,2
38833,21,1
38829,30,1
38828,18,4
38827,57,0
38826,26,3
38824,35,0
38821,34,0
38804,16,4
38801,0,3
38781,18,1
38778,17,1
38774,20,2
38773,15,2
38772,28,2
38771,36,0
38769,34,0
38768,33,0
38767,28,1
38765,25,1
38764,14,1
38762,15,1
38761,14,2
38760,15,2
38759,9,1
38756,16,3
38754,17,2
38753,14,2
38751,0,1
38749,12,3
38748,43,0
38746,40,0
38745,21,1
38744,34,0
38740,22,2
38738,44,0
38737,48,0
38736,29,1
38732,0,1
38731,52,0
38730,16,1
38726,39,0
38725,34,0
38723,24,2
38722,31,0
38721,17,1
38720,34,0
38704,34,0
38703,0,3
38702,44,0
38701,9,3
38685,26,1
38683,29,1
38680,14,22
38677,6,2
38676,0,1
38674,41,0
38673,27,2
38672,11,39
38671,0,39
38670,43,0
38668,21,2
38666,0,1
38665,39,0
38664,14,2
38663,38,0
38661,20,4
38659,28,1
38658,32,0
38655,0,2
38654,0,43
38652,0,1
38651,14,23
38650,19,1
38647,37,0
38646,25,1
38645,17,1
38644,15,3
38643,36,0
38642,26,1
38641,26,2
38639,24,2
38637,9,32
38635,0,1
38633,21,1
38632,16,15
38631,30,1
38630,25,1
38629,49,0
38627,35,0
38626,16,2
38625,32,0
38623,36,0
38622,48,0
38621,40,0
38620,24,1
38619,17,1
38618,27,1
38617,23,2
38614,0,1
38611,18,9
38610,22,1
38606,18,1
38603,34,0
38601,27,2
38589,47,0
38588,47,0
38587,29,1
38585,37,0
38583,0,4
38582,27,3
38581,16,3
38580,15,1
38579,19,3
38578,19,2
38577,38,0
38575,37,0
38574,28,4
38573,21,1
38572,19,2
38571,10,2
38570,0,4
38569,40,0
38568,13,1
38567,38,0
38565,36,0
38564,38,0
38563,31,0
38562,36,0
38560,43,0
38559,15,3
38558,46,0
38556,44,0
38555,0,2
38554,39,0
38553,27,2
38552,38,0
38551,22,1
38549,22,1
38548,38,0
38547,29,2
38545,23,3
38544,26,3
38543,16,1
38542,27,1
38541,28,1
38506,11,5
38505,5,5
38504,61,0
38501,0,5
38488,27,1
38487,26,3
38486,43,0
38485,36,0
38483,29,1
38482,18,3
38481,28,2
38478,0,1
38477,32,0
38476,27,1
38475,46,0
38474,21,2
38473,25,1
38472,22,1
38471,55,0
38469,27,1
38468,25,1
38464,0,1
38463,36,0
38462,31,0
38461,26,2
38460,16,1
38459,19,2
38457,33,0
38456,19,1
38455,22,3
38454,18,1
38453,41,0
38452,42,0
38451,25,3
38450,45,0
38449,35,0
38425,56,0
38401,0,3
38392,34,0
38391,24,3
38390,26,2
38388,19,2
38387,42,0
38382,17,3
38381,14,1
38380,40,0
38379,19,1
38376,27,2
38375,0,2
38374,30,2
38372,34,0
38371,32,0
38370,42,0
38369,29,1
38368,19,2
38367,16,2
38366,17,3
38365,38,0
38363,21,2
38362,13,6
38361,43,0
38359,31,0
38358,13,5
38357,24,2
38356,18,4
38355,0,6
38352,30,2
38351,0,2
38348,31,0
38347,29,2
38345,23,2
38344,30,1
38343,0,6
38342,29,1
38341,16,1
38340,20,4
38339,15,2
38337,14,5
38334,21,2
38333,26,1
38332,40,0
38330,26,2
38329,30,2
38328,22,2
38327,23,1
38326,34,0
38321,36,0
38320,0,3
38318,26,1
38317,21,1
38316,28,2
38315,11,1
38313,22,1
38311,43,0
38310,17,1
38305,0,6
38301,0,6
38261,0,2
38260,18,1
38259,24,3
38258,26,1
38257,15,2
38256,26,2
38255,13,1
38254,31,0
38253,18,2
38251,18,3
38242,0,3
38241,33,0
38240,24,1
38237,0,2
38236,18,2
38235,29,1
38233,23,1
38232,29,1
38231,14,2
38230,19,1
38229,23,3
38226,35,0
38225,16,1
38224,24,2
38222,22,2
38221,30,1
38220,21,3
38201,22,2
38152,4,55
38141,0,52
38139,7,35
38138,0,50
38135,11,39
38134,0,50
38133,0,44
38132,7,50
38131,6,52
38128,0,52
38127,9,51
38126,0,54
38125,0,51
38122,0,55
38120,0,55
38119,0,53
38118,0,53
38117,0,56
38116,0,46
38115,0,52
38114,0,54
38112,5,55
38111,0,57
38109,0,44
38108,6,55
38107,6,54
38106,4,52
38105,4,54
38104,0,54
38103,0,51
38080,25,2
38079,41,0
38077,33,0
38076,18,1
38075,14,2
38070,20,2
38069,23,3
38068,0,2
38067,40,0
38066,21,3
38063,0,6
38061,32,0
38060,15,6
38059,15,2
38058,15,9
38057,21,3
38054,5,29
38053,0,29
38052,25,1
38050,30,2
38049,23,5
38047,15,2
38046,34,0
38044,15,2
38042,17,1
38041,23,4
38040,16,3
38039,29,1
38037,22,3
38036,14,9
38034,19,2
38030,18,2
38029,7,40
38028,21,10
38024,0,3
38023,21,2
38021,33,0
38019,0,6
38018,0,43
38017,0,26
38016,0,42
38015,18,3
38012,0,2
38011,12,5
38008,0,3
38007,17,2
38006,22,7
38004,18,5
38002,0,24
38001,28,2
37938,0,8
37934,0,11
37932,13,9
37931,14,11
37924,0,12
37923,0,14
37922,0,14
37921,0,15
37920,0,15
37919,13,13
37918,9,13
37917,0,14
37916,6,17
37915,6,14
37914,0,12
37912,7,15
37909,10,14
37902,5,17
37892,50,0
37891,16,2
37890,12,3
37888,50,0
37887,28,2
37886,24,3
37885,38,0
37882,26,5
37881,38,0
37880,38,0
37879,13,1
37878,44,0
37877,13,3
37876,13,2
37874,0,3
37873,30,3
37872,44,0
37871,20,5
37870,31,0
37869,47,0
37866,36,0
37865,10,15
37863,7,2
37862,0,3
37861,31,0
37860,11,2
37857,41,0
37854,19,2
37853,17,12
37852,57,0
37851,47,0
37849,17,9
37848,38,0
37847,25,2
37846,18,2
37845,25,1
37843,13,2
37841,49,0
37840,9,8
37830,0,9
37829,29,1
37828,20,4
37826,17,3
37825,0,1
37821,0,2
37820,0,6
37819,44,0
37818,16,3
37814,0,3
37813,0,4
37811,20,2
37810,25,1
37809,27,1
37807,28,1
37806,19,8
37804,0,4
37803,18,4
37801,20,4
37779,32,0
37777,12,15
37774,22,4
37772,0,6
37771,15,6
37770,39,0
37769,14,4
37766,0,3
37765,64,0
37764,15,7
37763,0,2
37762,35,0
37760,13,4
37757,15,3
37756,43,0
37755,43,0
37754,17,6
37753,27,1
37752,28,2
37748,0,2
37745,0,2
37743,0,2
37742,32,0
37738,27,2
37737,21,6
37733,63,0
37732,50,0
37731,54,0
37730,47,0
37729,45,0
37727,25,1
37726,64,0
37725,24,3
37724,28,2
37723,25,2
37722,16,1
37721,18,7
37719,17,1
37716,0,7
37715,51,0
37714,0,4
37713,32,0
37711,25,3
37710,34,0
37709,38,0
37708,17,2
37705,23,4
37701,18,12
37694,16,4
37692,24,3
37691,15,2
37690,18,4
37688,28,1
37687,30,1
37686,17,6
37683,0,1
37682,12,4
37681,19,5
37680,26,1
37665,6,3
37664,9,8
37663,13,6
37660,0,3
37659,8,5
37658,11,4
37657,30,1
37656,29,1
37650,24,3
37645,17,3
37643,0,4
37642,18,3
37641,20,5
37640,44,0
37620,0,4
37618,21,6
37617,22,5
37616,15,2
37615,14,6
37614,3,4
37604,0,7
37601,7,4
37421,0,14
37419,11,11
37416,0,13
37415,0,12
37412,0,13
37411,0,13
37410,5,13
37409,0,13
37408,4,14
37407,5,13
37406,7,13
37405,6,13
37404,0,13
37403,4,13
37402,7,14
37398,0,2
37397,17,1
37396,18,7
37394,25,3
37391,46,0
37388,0,4
37387,28,1
37385,27,1
37381,19,1
37380,15,1
37379,26,3
37377,24,4
37376,43,0
37375,23,1
37374,20,1
37373,14,2
37370,12,3
37369,22,1
37367,37,0
37366,24,2
37365,40,0
37363,0,15
37362,23,3
37361,17,3
37360,9,3
37359,27,1
37357,15,3
37356,29,1
37355,0,4
37354,21,4
37353,11,5
37352,25,1
37351,8,12
37350,9,10
37348,30,1
37347,0,1
37345,19,2
37343,0,12
37342,17,1
37341,11,11
37340,12,4
37339,41,0
37338,28,1
37337,34,0
37336,24,2
37335,23,1
37334,0,2
37333,42,0
37332,8,1
37331,0,2
37330,12,3
37329,11,2
37328,29,1
37327,40,0
37326,36,0
37325,17,1
37324,13,3
37323,21,2
37322,18,2
37321,0,1
37318,12,1
37317,38,0
37315,10,12
37313,41,0
37312,0,4
37311,0,5
37310,14,5
37309,18,4
37308,25,2
37307,21,3
37306,19,1
37305,40,0
37303,0,4
37302,14,11
37301,47,0
37246,5,27
37243,4,29
37240,4,29
37228,0,27
37221,10,21
37220,7,28
37219,4,29
37218,0,25
37217,9,30
37216,7,25
37215,5,28
37214,0,27
37213,5,31
37212,2,27
37211,0,27
37210,7,31
37209,0,27
37208,0,27
37207,0,29
37206,0,27
37205,0,26
37204,0,30
37203,0,29
37201,5,31
37191,23,2
37190,25,2
37189,7,26
37188,15,11
37187,20,1
37186,27,4
37185,0,1
37184,27,2
37183,19,2
37181,32,0
37180,16,1
37179,14,6
37178,41,0
37175,50,0
37174,0,6
37172,0,2
37171,36,0
37167,0,14
37166,30,2
37165,32,0
37160,0,2
37153,27,3
37151,41,0
37150,52,0
37149,29,3
37148,0,5
37146,20,10
37145,60,0
37144,29,2
37143,29,2
37142,26,3
37141,22,3
37140,26,1
37138,11,24
37137,19,3
37135,18,13
37134,18,2
37132,17,5
37130,13,5
37129,0,5
37128,16,5
37127,16,5
37122,0,21
37118,25,3
37115,0,29
37110,0,3
37101,17,2
37098,0,3
37097,41,0
37096,36,0
37095,48,0
37091,0,1
37090,15,7
37087,0,9
37086,11,18
37085,21,3
37083,45,0
37082,28,4
37080,18,16
37079,37,0
37078,19,1
37076,0,26
37075,0,20
37074,29,5
37073,11,7
37072,0,25
37069,19,17
37067,0,19
37066,0,12
37064,13,10
37062,29,4
37061,28,1
37060,33,0
37059,40,0
37058,35,0
37057,48,0
37055,0,2
37052,25,4
37051,37,0
37050,38,0
37049,20,7
37048,18,7
37047,21,2
37046,23,4
37043,0,4
37042,0,4
37040,0,4
37037,29,4
37036,30,1
37035,34,0
37034,24,1
37033,0,2
37032,23,1
37031,18,5
37030,38,0
37029,13,1
37028,37,0
37027,0,22
37026,35,0
37025,16,2
37023,36,0
37022,20,3
37020,17,1
37019,15,1
37018,25,1
37016,34,0
37015,26,5
37014,20,12
37013,0,27
37012,38,0
37010,13,4
36925,36,0
36922,51,0
36921,72,0
36919,34,0
36916,60,0
36915,58,0
36913,71,0
36912,43,0
36910,60,0
36908,45,0
36907,25,1
36904,52,0
36901,25,2
36879,21,4
36877,12,18
36875,24,14
36874,27,11
36871,37,0
36870,14,16
36869,13,16
36867,0,16
36866,26,2
36865,14,3
36863,21,3
36862,0,2
36861,15,2
36860,37,0
36859,32,0
36858,41,0
36856,29,1
36855,26,1
36854,0,3
36853,0,2
36852,14,3
36850,16,5
36849,7,3
36832,0,4
36830,9,4
36804,14,3
36801,0,4
36793,54,0
36792,35,0
36790,34,0
36786,28,2
36785,33,0
36784,0,1
36783,49,0
36782,39,0
36776,31,0
36775,30,3
36773,44,0
36769,26,2
36768,41,0
36767,36,0
36766,26,1
36765,43,0
36763,46,0
36761,56,0
36759,24,3
36758,41,0
36756,0,1
36754,48,0
36753,36,0
36752,33,0
36751,69,0
36750,25,1
36749,36,0
36748,29,2
36744,38,0
36742,21,2
36740,18,2
36738,28,2
36736,24,1
36732,0,2
36728,39,0
36727,55,0
36726,0,1
36723,35,0
36722,36,0
36720,55,0
36703,7,3
36701,0,3
36695,0,11
36693,13,12
36688,5,11
36619,16,10
36618,10,11
36617,0,11
36616,5,11
36615,11,10
36613,12,10
36612,0,11
36611,6,11
36610,6,12
36609,10,12
36608,0,11
36607,0,12
36606,5,12
36605,0,12
36604,0,13
